,Filer_Full_Name_Reverse,in.d,out.d,out.prop,District,Party,Result,Competition,Sex,20th_Percentile_HH_Income,Median_HH_Income,80th_Percentile_HH_Income,Race
50,"Rodrigues, Michael J.",267,743,0.735643564,1st Bristol and Plymouth District,Democrat,Winner,No,Male,"18,700.00","51,400.00","105,300.00",White
55,"Tarr, Bruce",155,439,0.739057239,1st Essex and Middlesex District,Republican,Winner,No,Male,"38,100.00","94,900.00","180,100.00",White
18,"Dizoglio, Diana",495,439,0.470021413,1st Essex District,Democrat,Winner,Yes,Female,"28,400.00","71,100.00","136,500.00",White
36,"Lesser, Eric Phillip",435,659,0.6023766,1st Hampden and Hampshire District,Democrat,Winner,No,Male,"28,300.00","70,200.00","127,400.00",White
14,"Creem, Cynthia S.",153,102,0.4,1st Middlesex and Norfolk District,Democrat,Winner,No,Female,"41,700.00","120,200.00","250,000.00",White
19,"Drinkwater, John M.",37,326,0.898071625,1st Middlesex District,Democrat,Loser,Yes,Male,"21,900.00","64,700.00","137,400.00",White
21,"Elliott, Rodney",150,96,0.390243902,1st Middlesex District,Democrat,Loser,Yes,Male,"21,900.00","64,700.00","137,400.00",White
34,"Kennedy, Edward",325,216,0.399260628,1st Middlesex District,Democrat,Winner,Yes,Male,"21,900.00","64,700.00","137,400.00",White
39,"MacDonald, John A.",144,185,0.56231003,1st Middlesex District,Republican,Loser,Yes,Male,"21,900.00","64,700.00","137,400.00",White
40,"Martin, Jr., William F.",104,149,0.588932806,1st Middlesex District,Democrat,Loser,Yes,Male,"21,900.00","64,700.00","137,400.00",White
53,"Ryan, Terence J.",90,34,0.274193548,1st Middlesex District,Democrat,Loser,Yes,Male,"21,900.00","64,700.00","137,400.00",White
46,"Pacheco, Marc R.",89,359,0.801339286,1st Plymouth and Bristol District,Democrat,Winner,No,Male,"29,400.00","69,800.00","127,100.00",White
3,"Boncore, Joseph Angelo",426,808,0.654781199,1st Suffolk and Middlesex District,Democrat,Winner,No,Male,"21,900.00","62,100.00","129,800.00",White
12,"Collins, Nicholas P.",279,1256,0.818241042,1st Suffolk District,Democrat,Winner,No,Male,"17,800.00","60,400.00","126,700.00",White
10,"Chandler, Harriette L.",196,362,0.64874552,1st Worcester District,Democrat,Winner,No,Female,"18,800.00","55,600.00","120,500.00",White
43,"Montigny, Mark C.W.",7,7,0.5,2nd Bristol and Plymouth District,Democrat,Winner,No,Male,"17,000.00","47,900.00","99,900.00",White
1,"Armano, Michael J.",64,130,0.670103093,2nd Essex and Middlesex District,Democrat,Loser,Yes,Male,"22,700.00","66,400.00","138,600.00",White
22,"Espinola III, Joseph M.",31,42,0.575342466,2nd Essex and Middlesex District,Republican,Loser,Yes,Male,"22,700.00","66,400.00","138,600.00",White
25,"Finegold, Barry R.",252,718,0.740206186,2nd Essex and Middlesex District,Democrat,Winner,Yes,Male,"22,700.00","66,400.00","138,600.00",White
47,"Payano, Pavel M.",25,41,0.621212121,2nd Essex and Middlesex District,Democrat,Loser,Yes,Male,"22,700.00","66,400.00","138,600.00",Black
38,"Lovely, Joan",211,236,0.527964206,2nd Essex District,Democrat,Winner,No,Female,"25,700.00","68,300.00","131,100.00",White
54,"Spilka, Karen",178,1593,0.899491813,2nd Middlesex and Norfolk District,Democrat,Winner,No,Female,"35,600.00","92,200.00","173,600.00",White
32,"Jehlen, Patricia D.",98,89,0.475935829,2nd Middlesex District,Democrat,Winner,No,Female,"31,400.00","83,700.00","158,800.00",White
4,"Brady, Michael D.",56,210,0.789473684,2nd Plymouth and Bristol District,Democrat,Winner,Yes,Male,"24,500.00","64,600.00","122,700.00",White
5,"Brownsberger, William N.",665,202,0.232987313,2nd Suffolk and Middlesex District,Democrat,Winner,No,Male,"19,200.00","68,300.00","150,100.00",White
11,"Chang-Diaz, Sonia",27,115,0.809859155,2nd Suffolk District,Democrat,Winner,No,Female,"12,200.00","45,000.00","116,400.00",Hispanic
44,"Moore, Michael",163,447,0.732786885,2nd Worcester District,Democrat,Winner,No,Male,"26,900.00","68,700.00","138,500.00",White
15,"Crighton, Brendan Peter",297,367,0.552710843,3rd Essex District,Democrat,Winner,No,Male,"24,900.00","70,100.00","140,500.00",White
2,"Barrett, Michael J.",430,239,0.357249626,3rd Middlesex District,Democrat,Winner,No,Male,"42,100.00","10,800.00","203,800.00",White
27,"Friedman, Cindy",427,382,0.472187886,4th Middlesex District,Democrat,Winner,No,Female,"41,400.00","97,600.00","176,700.00",White
7,"Calvo-Bacci, Erin K.",154,131,0.459649123,5th Middlesex District,Republican,Loser,Yes,Female,"31,500.00","79,200.00","154,200.00",White
30,"Hammar, Samantha",242,372,0.605863192,5th Middlesex District,Democrat,Loser,Yes,Female,"31,500.00","79,200.00","154,200.00",White
37,"Lewis, Jason",417,602,0.59077527,5th Middlesex District,Democrat,Winner,Yes,Male,"31,500.00","79,200.00","154,200.00",White
31,"Hinds, Adam Gray",288,215,0.427435388,"Berkshire, Hampshire, Franklin, and Hampden District",Democrat,Winner,Yes,Male,"22,600.00","54,400.00","106,800.00",White
24,"Feeney, Paul",257,900,0.777873812,Bristol and Norfolk District,Democrat,Winner,Yes,Male,"40,900.00","93,200.00","167,900.00",White
58,"Ventura, Jacob J.",128,516,0.801242236,Bristol and Norfolk District,Republican,Loser,Yes,Male,"40,900.00","93,200.00","167,900.00",Native American
16,"Cyr, Julian Andre",717,1211,0.628112033,Cape and Islands District,Democrat,Winner,Yes,Male,"26,900.00","63,400.00","120,100.00",White
26,"Flores, John G.",203,187,0.479487179,Cape and Islands District,Republican,Loser,No,Male,"26,900.00","63,400.00","120,100.00",White
49,"Rivera, Amaad I.",24,201,0.893333333,Hampden District,Democrat,Loser,Yes,Male,"12,800.00","34,400.00","75,800.00",Black
59,"Welch, James T.",138,572,0.805633803,Hampden District,Democrat,Winner,Yes,Male,"12,800.00","34,400.00","75,800.00",White
13,"Comerford, Joanne",379,223,0.370431894,"Hampshire, Franklin, and Worcester District",Democrat,Winner,Yes,Female,"21,700.00","57,400.00","112,500.00",White
35,"Kline, Chelsea S.",173,212,0.550649351,"Hampshire, Franklin, and Worcester District",Democrat,Loser,Yes,Female,"21,700.00","57,400.00","112,500.00",White
17,"DiDomenico, Sal N.",107,958,0.899530516,Middlesex and Suffolk District,Democrat,Winner,No,Male,"20,600.00","63,200.00","132,100.00",White
6,"Busse, Margaret Woolley",241,350,0.592216582,Middlesex and Worcester District,Republican,Loser,Yes,Female,"39,800.00","96,000.00","184,600.00",White
20,"Eldridge, James",848,634,0.42780027,Middlesex and Worcester District,Democrat,Winner,Yes,Male,"39,800.00","96,000.00","184,600.00",White
52,"Rush, Michael F.",275,245,0.471153846,Norfolk and Suffolk District,Democrat,Winner,No,Male,"34,200.00","88,800.00","172,600.00",White
33,"Katz, Jacqueline",25,93,0.788135593,"Norfolk, Bristol, and Middlesex District",Democrat,Loser,Yes,Female,"44,200.00","104,700.00","199,700.00",White
48,"Rausch, Rebecca Lynne",305,909,0.748764415,"Norfolk, Bristol, and Middlesex District",Democrat,Winner,Yes,Female,"44,200.00","104,700.00","199,700.00",White
51,"Ross, Richard",34,44,0.564102564,"Norfolk, Bristol, and Middlesex District",Republican,Loser,Yes,Male,"44,200.00","104,700.00","199,700.00",White
56,"Timilty, Walter F.",257,303,0.541071429,"Norfolk, Bristol, and Plymouth District",Democrat,Winner,No,Male,"35,700.00","86,500.00","160,800.00",White
41,"McBrine, Katie L.",343,750,0.686184812,Plymouth and Norfolk District,Democrat,Loser,Yes,Female,"34,200.00","89,100.00","172,700.00",White
45,"O'Connor, Patrick Michael",528,270,0.338345865,Plymouth and Norfolk District,Republican,Winner,Yes,Male,"34,200.00","89,100.00","172,700.00",White
9,"Chalifoux Zephir, Susan",140,90,0.391304348,Worcester and Middlesex District,Democrat,Loser,Yes,Female,"23,400.00","63,900.00","120,800.00",White
57,"Tran, Dean A.",276,749,0.730731707,Worcester and Middlesex District,Republican,Winner,Yes,Male,"23,400.00","63,900.00","120,800.00",Asian
23,"Fattman, Ryan",422,306,0.42032967,Worcester and Norfolk District,Republican,Winner,Yes,Male,"30,800.00","73,000.00","133,500.00",White
42,"Merolli, Thomas",389,240,0.381558029,Worcester and Norfolk District,Democrat,Loser,Yes,Male,"30,800.00","73,000.00","133,500.00",White
28,"Gobi, Anne M.",264,232,0.467741935,"Worcester, Hampden, Hampshire, and Middlesex District",Democrat,Winner,Yes,Female,"29,400.00","68,500.00","124,400.00",White
29,"Hall, Steven R.",149,125,0.45620438,"Worcester, Hampden, Hampshire, and Middlesex District",Republican,Loser,Yes,Male,"29,400.00","68,500.00","124,400.00",White