Party,Result,Competition,Sex,twenty.percentile,median.income,eighty.percentile
Democrat,Loser,Yes,M,22800,52500,99000
Democrat,Loser,Yes,F,26500,65000,119100
Democrat,Winner,Yes,M,55700,122400,201000
Democrat,Loser,Yes,M,21500,55800,103200
Independent,Loser,Yes,M,35900,94800,167900
Republican,Loser,Yes,F,36200,105500,216500
Democrat,Winner,Yes,M,38400,86500,161400
Democrat,Winner,No,M,27500,71900,127200
Democrat,Winner,No,F,52700,142200,250000
Democrat,Winner,No,F,23900,75200,137400
Democrat,Winner,No,M,19900,50100,97600
Republican,Winner,No,M,42600,95500,160000
Democrat,Winner,No,F,46800,104600,198200
Republican,Winner,Yes,M,28300,67000,81800
Democrat,Loser,Yes,M,35900,77600,131400
Republican,Loser,Yes,F,36400,85600,153400
Democrat,Winner,Yes,M,21100,83400,161500
Democrat,Winner,Yes,F,26500,65000,119100
Republican,Loser,Write-In Style,M,36000,88500,156400
Democrat,Loser,Yes,M,52700,128300,237400
Republican,Winner,Yes,M,25800,65700,124400
Democrat,Loser,Yes,M,25800,65700,124400
Democrat,Winner,No,M,16600,56600,108400
Democrat,Loser,Yes,F,10700,42000,143000
Republican,Loser,Yes,F,41400,96300,155600
Democrat,Loser,Yes,M,24600,63900,127100
Democrat,Winner,Yes,M,13800,36200,76800
Democrat,Winner,No,M,19200,52000,103800
Democrat,Winner,Yes,F,31800,77300,136500
Democrat,Winner,Yes,M,14200,44800,103800
Democrat,Winner,Yes,M,26600,63100,115800
Republican,Loser,Yes,M,45000,106300,195400
Democrat,Winner,Yes,M,14900,40700,86800
Republican,Loser,Yes,M,39800,87000,144800
Democrat,Winner,Yes,M,24600,63900,127100
Democrat,Winner,Yes,F,44600,124000,250000
Democrat,Loser,Yes,M,12800,47500,113100
Democrat,Loser,Yes,M,44600,124000,250000
Republican,Loser,Yes,F,41800,108300,214900
Independent,Loser,Yes,M,37600,89000,153600
Democrat,Winner,No,M,19800,70500,139700
Democrat,Winner,No,M,39500,99400,188700
Democrat,Loser,Yes,M,35900,94800,167900
Democrat,Loser,Yes,M,37600,89000,153600
Republican,Winner,Yes,M,24800,61000,112400
Democrat,Winner,No,F,29300,71700,140700
Republican,Loser,Yes,M,26800,65400,113700
Democrat,Winner,Yes,M,19800,59100,121800
Democrat,Winner,No,M,31700,80000,140600
Democrat,Loser,Yes,M,24800,61000,112400
Democrat,Winner,No,M,46500,101300,171800
Republican,Winner,Yes,M,33600,86000,152100
Democrat,Winner,Yes,M,41800,108300,214900
Democrat,Winner,Yes,F,32200,81200,164800
Republican,Winner,Yes,M,36500,87600,175100
Democrat,Winner,No,M,20800,54800,105800
Democrat,Loser,Yes,M,34800,87300,154900
Democrat,Loser,Yes,F,36500,87600,175100
Democrat,Winner,Yes,M,13300,36300,76900
Democrat,Loser,Yes,F,26500,65000,119100
Democrat,Winner,Yes,F,16900,50100,124400
Democrat,Winner,No,M,16600,43500,89200
Democrat,Winner,No,M,27000,69200,129500
Republican,Winner,Yes,M,46500,105800,195800
Democrat,Winner,No,M,35500,89000,181700
Democrat,Winner,Yes,F,26800,65400,113700
Republican,Winner,No,M,24700,61100,117100
Democrat,Winner,No,F,54900,126700,223000
Republican,Loser,Yes,M,35900,77600,131400
Democrat,Loser,Yes,F,43500,100600,178100
Democrat,Loser,Yes,M,26500,65000,119100
Democrat,Winner,No,F,33300,92600,187800
Democrat,Winner,Yes,F,16700,62700,134200
Republican,Loser,Yes,M,18900,50900,101100
Green-Rainbow,Loser,Yes,M,52700,128300,237400
Democrat,Winner,No,F,17300,44400,91900
Democrat,Loser,Yes,F,22600,54500,107400
Democrat,Loser,Write-In Style,F,36000,88500,156400
Republican,Winner,Yes,F,50000,101000,169400
Democrat,Winner,No,M,30200,72900,138800
Democrat,Winner,Yes,F,25700,67700,133700
Republican,Loser,Yes,M,31900,77900,146800
Democrat,Winner,No,M,20600,47500,98600
Democrat,Winner,Yes,F,16800,44200,93400
Independent,Loser,Yes,M,29400,71600,127800
Democrat,Loser,Yes,M,38500,86100,139800
Republican,Winner,Yes,M,30800,71100,129800
Republican,Loser,Yes,M,17400,47300,103400
Democrat,Winner,No,M,31100,80100,157800
Democrat,Winner,Yes,M,36900,94400,182500
Democrat,Winner,Yes,F,62500,146400,250000
Democrat,Winner,Yes,F,41700,90700,157300
Democrat,Loser,Write-In Style,M,36000,88500,156400
Democrat,Loser,Yes,F,17400,47300,103400
Democrat,Winner,No,M,42800,122200,235100
Republican,Winner,Yes,F,30200,69900,119000
Democrat,Winner,No,M,20000,56900,117800
Independent,Loser,Yes,M,16900,50100,124400
Unaffiliated,Loser,Yes,M,31800,77300,136500
Democrat,Winner,No,M,9600,20000,51800
Democrat,Winner,No,M,46500,101400,192600
Democrat,Winner,Yes,F,52700,128300,237400
Republican,Loser,Yes,M,22500,58400,108600
Democrat,Winner,Yes,F,31900,77900,146800
Democrat,Loser,Yes,F,36300,93900,194600
Democrat,Winner,No,F,27000,67300,120700
Democrat,Winner,Yes,M,34800,87300,154900
Republican,Loser,Yes,F,26500,67500,126600
Democrat,Loser,Yes,M,46500,105800,195800
Republican,Winner,No,F,41100,93300,161800
Democrat,Winner,Yes,M,26500,67500,126600
Democrat,Winner,Yes,M,18900,50900,101100
Democrat,Loser,Yes,F,41700,90700,157300
Democrat,Winner,Yes,M,17600,45100,91600
Democrat,Loser,Yes,F,30200,69900,119000
Democrat,Loser,Yes,M,35900,77600,131400
Democrat,Winner,Yes,F,20600,56500,107200
Republican,Winner,Yes,M,36300,93900,194600
Democrat,Loser,Yes,M,26600,63100,115800
Democrat,Winner,Yes,F,35700,95800,180600
Democrat,Winner,No,M,12900,42600,93200
Democrat,Winner,No,M,12400,49500,106200
Democrat,Loser,Yes,M,12300,39000,85700
Republican,Winner,No,M,45200,90500,146700
Democrat,Winner,No,M,19600,62400,125900
Republican,Winner,Yes,M,39200,85500,140600
Democrat,Loser,Yes,M,24200,63700,126200
Independent,Loser,Yes,M,13800,36200,76800
Democrat,Loser,Yes,F,41400,96300,155600
Republican,Winner,No,M,55200,119000,207300
Democrat,Winner,No,M,44600,105500,190200
Republican,Winner,No,F,45800,106300,194700
Democrat,Winner,Yes,M,35900,94800,167900
Democrat,Winner,No,F,11100,34300,75100
Republican,Winner,Yes,M,32100,77000,151700
Democrat,Loser,Yes,M,16300,43400,89300
Democrat,Winner,No,F,46400,124200,250000
Green-Rainbow,Loser,Yes,F,22500,58400,108600
Democrat,Loser,Yes,M,17600,45100,91600
Democrat,Loser,Yes,M,41400,96300,155600
Democrat,Loser,Yes,M,52700,128300,237400
Democrat,Loser,Yes,M,19800,59100,121800
Democrat,Loser,Yes,M,44600,124000,250000
Democrat,Winner,Yes,F,31000,79500,138600
Democrat,Loser,Yes,F,34800,87300,154900
Democrat,Loser,Yes,M,13300,36300,76900
Democrat,Winner,No,M,29000,77800,233300
Democrat,Loser,Yes,M,14500,42400,92100
Democrat,Winner,Yes,M,17400,47300,103400
Republican,Loser,Yes,M,41700,90700,157300
Democrat,Loser,Yes,M,26500,59100,112000
Democrat,Loser,Yes,F,36900,94400,182500
Democrat,Winner,No,M,22000,61600,143200
Democrat,Winner,No,M,31100,98800,200700
Republican,Winner,Yes,M,45800,100500,156800
Democrat,Loser,Yes,M,17400,47300,103400
Republican,Loser,Yes,M,29800,70700,135100
Republican,Loser,Yes,F,55700,122400,201000
Republican,Loser,Yes,M,59800,137900,240000
Democrat,Winner,No,M,20100,52200,106700
Democrat,Winner,No,M,25300,63200,132100
Republican,Loser,Yes,F,34800,87300,154900
Democrat,Winner,Yes,F,12800,47500,113100
Democrat,Loser,Yes,M,39800,87000,144800
Unaffiliated,Loser,Yes,M,37600,79700,147500
Democrat,Winner,Yes,M,26800,67800,121700
Democrat,Winner,No,M,23900,54000,98600
Democrat,Winner,No,M,19500,62200,125000
Democrat,Loser,Yes,M,26500,59100,112000
Democrat,Loser,Yes,F,26600,63100,115800
Republican,Loser,Yes,M,40000,100900,203100
Democrat,Winner,Yes,M,22800,52500,99000
Republican,Winner,No,M,29000,69300,128400
Democrat,Winner,Yes,M,40000,100900,203100
Democrat,Loser,Yes,M,14500,42400,92100
Democrat,Winner,Yes,F,36200,105500,216500
Unaffiliated,Loser,Yes,F,41400,96300,155600
Republican,Loser,Yes,M,34000,83500,153900
Democrat,Winner,No,M,22500,88900,193400
Democrat,Winner,Yes,F,29800,70700,135100
Democrat,Winner,Yes,F,12300,39000,85700
Republican,Winner,Yes,M,43500,100600,178100
Democrat,Winner,Yes,M,14500,42400,92100
Green-Rainbow,Loser,Yes,M,50000,101000,169400
Democrat,Winner,No,M,14800,46900,116700
Democrat,Winner,No,M,17200,61500,13200
Democrat,Winner,No,M,33500,87100,166200
Republican,Winner,Yes,M,36700,82200,151900
Democrat,Winner,No,M,29100,68300,131600
Democrat,Winner,Yes,M,36400,85600,153400
Democrat,Loser,Yes,M,16900,50100,124400
Democrat,Winner,No,M,18000,52200,113400
Independent,Winner,Yes,M,37600,79700,147500
Democrat,Loser,Yes,F,26200,63200,122200
Democrat,Loser,Yes,M,14200,44800,103800
Democrat,Winner,Yes,F,59800,137900,240000
Democrat,Loser,Yes,M,24200,63700,126200
Republican,Loser,Yes,M,35900,94800,167900
Democrat,Loser,Yes,F,41400,96300,155600
Republican,Winner,Yes,F,22600,54500,107400
Democrat,Winner,No,M,20000,54100,105500
Repubican,Winner,Yes,M,38500,86100,139800
Democrat,Loser,Yes,M,12300,39000,85700
Republican,Loser,Yes,M,20600,56500,107200
Democrat,Winner,Yes,M,27000,73800,146200
Democrat,Winner,No,F,24500,61600,114700
Democrat,Loser,Yes,M,26500,65000,119100
Democrat,Winner,No,F,69400,178800,250000
Democrat,Winner,No,M,28000,63000,119100
Democrat,Loser,Yes,F,32200,81200,164800
Democrat,Winner,No,M,28800,64700,125000
Republican,Winner,No,F,39700,86800,152700
Independent,Loser,Yes,M,35900,94800,167900
Republican,Loser,Yes,F,41400,96300,155600
Democrat,Winner,No,F,42900,86700,150900
Democrat,Winner,Yes,M,29400,71600,127800
Democrat,Loser,Yes,M,34800,87300,154900
Democrat,Winner,Yes,M,41400,96300,155600
Democrat,Winner,Write-In Style,F,36000,88500,156400
Democrat,Loser,Yes,F,32100,77000,151700
Democrat,Winner,No,M,38700,104500,205300
Democrat,Winner,No,M,36300,89700,158900
Democrat,Winner,Yes,M,45000,106300,195400
Democrat,Loser,Yes,M,10700,42000,143000
Democrat,Loser,Yes,M,14200,44800,103800
Democrat,Loser,Yes,M,21100,83400,161500
Democrat,Winner,No,M,17900,61700,140200
Democrat,Winner,Yes,F,25800,64900,125500
Democrat,Loser,Yes,M,16700,62700,134200
Democrat,Winner,Yes,M,10700,42000,143000
Democrat,Winner,Yes,M,24200,63700,126200
Republican,Loser,Yes,F,31000,79500,138600
Democrat,Winner,No,M,24900,63600,117400
Democrat,Winner,No,M,12300,30900,66100
Democrat,Loser,Yes,M,22800,52500,99000
Republican,Winner,Yes,M,26200,63200,122200
Republican,Winner,Yes,M,39800,87000,144800
Democrat,Winner,Yes,M,34000,83500,153900
Democrat,Winner,No,M,38900,95600,174000
Democrat,Loser,Yes,M,62500,146400,250000
Republican,Loser,Yes,M,16800,44200,93400
Democrat,Loser,Yes,F,44600,124000,250000
Democrat,Loser,Yes,F,30700,96400,191100
Democrat,Winner,No,M,22800,62500,128900
Democrat,Loser,Yes,F,28300,67000,81800
Republican,Winner,Yes,F,35900,77600,131400
Democrat,Loser,Yes,M,44600,124000,250000
Democrat,Loser,Yes,F,25800,64900,125500
Democrat,Loser,Yes,M,39800,87000,144800
Democrat,Loser,Write-In Style,M,36000,88500,156400
Democrat,Winner,Yes,M,16300,43400,89300
Republican,Loser,Yes,M,26800,67800,121700
Democrat,Loser,Yes,M,45800,100500,156800
Republican,Loser,Yes,M,31000,79500,138600
Democrat,Winner,No,M,20000,61100,114200
Democrat,Loser,Yes,M,12800,47500,113100
Democrat,Winner,No,F,7800,28100,70700
Democrat,Winner,No,M,16600,56600,108400
Democrat,Loser,Yes,M,14500,42400,92100
Democrat,Loser,Yes,F,24200,63700,126200
Democrat,Winner,No,M,22300,57100,118200
Democrat,Winner,No,M,12300,38800,91000
Democrat,Winner,No,M,27600,63000,114500
Republican,Winner,No,M,29100,69200,125100
Democrat,Winner,No,F,25400,56300,107100
Democrat,Winner,Yes,M,30700,96400,191100
Democrat,Winner,No,M,20700,47500,93100
Democrat,Winner,No,M,23400,58200,114500
Democrat,Loser,Yes,M,26500,65000,119100
Republican,Loser,Yes,F,38400,86500,161400
Republican,Winner,Yes,M,26500,59100,112000
Independent,Winner,Yes,F,21500,55800,103200
Democrat,Winner,No,M,13300,36100,71500
Democrat,Loser,Yes,F,26500,65000,119100
Republican,Winner,Yes,M,37600,89000,153600
Democrat,Loser,Yes,F,29800,70700,135100
Democrat,Winner,Yes,M,22500,58400,108600