"","Recipient","AverageContribution","TotalAmount","test","totalcount","out.of.district"
"1","Adrien, Gerly",328.5,6570,3,13,0.230769230769231
"2","Albright-Hanna, Kate W.",115,4255,3,5,0.6
"3","Arciero, Jim",282.102251082251,65165.62,59,179,0.329608938547486
"4","Arena, John W.",266.636363636364,2933,1,2,0.5
"5","Armstrong, Joseph M.",155.769230769231,2025,3,6,0.5
"6","Arute, Kristen Gail",300.510204081633,14725,27,41,0.658536585365854
"7","Ashe, Brian M.",362.035384615385,23532.3,29,52,0.557692307692308
"8","Ayers, Bruce J.",171.782178217822,17350,47,85,0.552941176470588
"9","Balser, Ruth B.",114.439252336449,12245,41,89,0.460674157303371
"10","Barber, Christine P.",225.701149425287,19636,8,72,0.111111111111111
"11","Barrett, III, John",301.515151515152,19900,16,45,0.355555555555556
"12","Barrows, Fred J.",455.714285714286,3190,6,7,0.857142857142857
"13","Benson, Jennifer",289.353623188406,59896.2,19,166,0.114457831325301
"14","Berthiaume, Jr., Donald R.",185.918367346939,9110,22,37,0.594594594594595
"15","Bezanson, Alex",175.480916030534,22988,63,119,0.529411764705882
"16","Biagetti, Sandra E. Slattery",290,5800,6,14,0.428571428571429
"17","Biele, David M.",300.256756756757,44438,35,100,0.35
"18","Blais, Natalie M.",289.673913043478,26650,13,46,0.282608695652174
"19","Blandford, Tom J.M.",158.333333333333,1425,2,7,0.285714285714286
"20","Bloomenthal, Benjamin Elliot",93.2142857142857,1305,3,8,0.375
"21","Boldyga, Nick",254.166666666667,6100,9,20,0.45
"22","Bradford, Forrest W.",250,500,1,1,1
"23","Brodeur, Paul",240.137391304348,33138.96,16,106,0.150943396226415
"24","Bruce, Suezanne P.",71.9230769230769,1870,5,22,0.227272727272727
"25","Buckley, Erin M.",179.634146341463,7365,9,30,0.3
"26","Burke, William F.",130.001153846154,3380.03,3,9,0.333333333333333
"27","Cabral, Antonio F. D.",146.542056074766,31360,40,147,0.272108843537415
"28","Cahill, Daniel F.",220.350515463918,21374,11,74,0.148648648648649
"29","Campbell, Linda Dean",184.677419354839,5725,13,25,0.52
"30","Capano, Pete",261.309523809524,21950,37,77,0.480519480519481
"31","Carey, Daniel R.",243.181818181818,8025,15,26,0.576923076923077
"32","Casey, Patrick R.",434.091428571429,21270.48,18,40,0.45
"33","Cassidy, Gerard J.",188.846153846154,12275,8,50,0.16
"34","Chamberland, Ryan",688,13072,2,13,0.153846153846154
"35","Chan, Tackey",319.081272084806,90300,26,215,0.12093023255814
"36","Ciccolo, Michelle",265.303738317757,56775,104,174,0.597701149425287
"37","Clemons Muhammad, Charles",86.2142857142857,1207,3,12,0.25
"38","Cohen, Matthew S.",565.789473684211,10750,10,11,0.909090909090909
"39","Colarusso, Caroline",237.621359223301,24475,64,80,0.8
"40","Coller, Michael A.",68.91,68.91,1,1,1
"41","Connolly, Michael L.",154.312482993197,45367.87,103,246,0.41869918699187
"42","Coppinger, Edward F.",235.595384615385,45941.1,65,158,0.411392405063291
"43","Costello, Sean P.",242.361111111111,17450,40,58,0.689655172413793
"44","Crescenzo, Matthew P.",172.222222222222,3100,6,10,0.6
"45","Crocker, Jr., William L.",247.983870967742,61500,63,146,0.431506849315068
"46","Cronin, Claire",247.410714285714,69275,68,234,0.290598290598291
"47","Cruz, John F.",286.25,5725,11,18,0.611111111111111
"48","Cullinane, Dan",264.205606694561,63145.14,18,174,0.103448275862069
"49","Cusack, Mark James",263.932066115702,63871.56,35,177,0.19774011299435
"50","Cusack, Paul J.",290.854922279793,56135,16,67,0.238805970149254
"51","Cutler, Josh",214.627213114754,26184.52,66,89,0.741573033707865
"52","D'Emilia, Angelo L.",311.170212765957,14625,27,38,0.710526315789474
"53","Day, Michael S.",276.1075,64056.94,76,185,0.410810810810811
"54","Decker, Marjorie C.",235.546255506608,53469,94,194,0.484536082474227
"55","DeCoste, David F.",234.114583333333,22475,61,88,0.693181818181818
"56","DeLeo, Robert A.",312.060846036585,818847.66,156,2045,0.0762836185819071
"57","Demers, Joseph E.",400,3600,3,7,0.428571428571429
"58","Demong, Alison",238.181818181818,15720,35,46,0.760869565217391
"59","Devers, Marcos A.",233,9320,21,36,0.583333333333333
"60","Doktor, Christine M.",354.4,8860,5,10,0.5
"61","Domb, Mindy",363.369565217391,16715,30,34,0.882352941176471
"62","Donahue, Daniel M.",309.0965625,19782.18,4,45,0.0888888888888889
"63","Donato, Paul J.",179.644349442379,96648.66,146,427,0.34192037470726
"64","Dooley, Shawn C.",556.122448979592,54500,40,88,0.454545454545455
"65","Driscoll, Jr., William J.",171.312307692308,15589.42,25,72,0.347222222222222
"66","DuBois, Michelle Marie",89.9230769230769,5845,18,51,0.352941176470588
"67","Durant, Peter J.",100,200,1,2,0.5
"68","Dykema, Carolyn Coyne",115.333333333333,5536,24,39,0.615384615384615
"69","Eaton, Gregory A.",76.125,3045,20,33,0.606060606060606
"70","Eckert, Christina",135.308121827411,26655.7,132,175,0.754285714285714
"71","Edwards, Jonathan S.",333.391304347826,7668,2,7,0.285714285714286
"72","Ehrlich, Lori",200.478260869565,9222,20,36,0.555555555555556
"73","Elugardo, Nika Carlene",119.987915407855,79432,152,527,0.28842504743833
"74","Eubanks-Archbold, Elmer",115.363636363636,5076,15,37,0.405405405405405
"75","Factor, Daniel L.",44.5714285714286,624,3,7,0.428571428571429
"76","Farley-Bouvier, Tricia",153.146666666667,11486,17,44,0.386363636363636
"77","Farrer, Emily",94.9838709677419,5889,16,39,0.41025641025641
"78","Feeney, Mary Kate",144.711538461538,7525,14,36,0.388888888888889
"79","Ferguson, Kimberly",282.5,5650,6,13,0.461538461538462
"80","Fernandes, Dylan",175.557894736842,16678,10,17,0.588235294117647
"81","Ferrante, Ann-Margaret",254.86921875,48934.89,19,82,0.231707317073171
"82","Ferro, Paul R.",363.970588235294,12375,11,22,0.5
"83","Finn, Michael J.",160.30701754386,18275,20,90,0.222222222222222
"84","Fiola, Carole",247.470124481328,59640.3,112,175,0.64
"85","Flannery, Donald J.",40,120,1,2,0.5
"86","Frawley, Allin J.",314.583333333333,3775,8,9,0.888888888888889
"87","Frost, Paul K.",270.588235294118,13800,14,41,0.341463414634146
"88","Fullen, Paul John",163.833333333333,9830,16,50,0.32
"89","Galvin, William C.",181.716417910448,12175,13,51,0.254901960784314
"90","Garballey, Sean",168.048611111111,36298.5,100,180,0.555555555555556
"91","Garlick, Denise",234.754335260116,81225,138,299,0.461538461538462
"92","Garry, Colleen M.",216.101694915254,12750,32,49,0.653061224489796
"93","Gatlin, Michael G.",233,5825,16,22,0.727272727272727
"94","Gemme, Pamela",168.214285714286,2355,2,10,0.2
"95","Gentile, Carmine",186.545454545455,10260,34,47,0.723404255319149
"96","Gifford, Susan D. Williams",237.1875,11385,22,34,0.647058823529412
"97","Golden Jr., Thomas A.",251.42265060241,104340.4,29,302,0.0960264900662252
"98","Goldstein-Rose, Solomon",149.375,3585,18,19,0.947368421052632
"99","Gonsalves, Anand D.",311.111111111111,2800,2,6,0.333333333333333
"100","Gonzalez, Carlos",230.887272727273,5079.52,2,11,0.181818181818182
"101","Gordon, Kenneth I.",375,21375,12,41,0.292682926829268
"102","Gouveia, Tami L.",139.040245901639,33925.82,73,174,0.419540229885057
"103","Gravel, Edward A.",330.735,5291.76,10,16,0.625
"104","Gregoire, Danielle W.",229.885057471264,20000,12,53,0.226415094339623
"105","Gustavson, Allison M.",446.157894736842,42385,39,56,0.696428571428571
"106","Haddad, Patricia A.",257.829219512195,52854.99,24,145,0.16551724137931
"107","Haggerty, Richard M.",322.277227722772,32550,41,81,0.506172839506173
"108","Hall, Julie A.",309.333924050633,24437.38,20,42,0.476190476190476
"109","Hamlin, Brian",178.009285714286,2492.13,11,12,0.916666666666667
"110","Harrington, Sheila C.",232.285714285714,8130,23,25,0.92
"111","Hawkins, James K.",185.9375,2975,4,13,0.307692307692308
"112","Hay, Stephan",129.5,15540,50,93,0.537634408602151
"113","Heisey, Sabrina",82.7234042553192,15552,23,147,0.156462585034014
"114","Hendricks, Christopher",125.700854700855,14707,15,90,0.166666666666667
"115","Hewins, Sarah G.",200,2600,11,11,1
"116","Higgins, Kevin Michael",91.875,2940,9,24,0.375
"117","Higgins, Natalie Marie",95.0635353535354,9411.29,35,84,0.416666666666667
"118","Hill, Bradford R.",184.02606557377,22451.18,86,100,0.86
"119","Hine, John R.",65.8333333333333,2370,18,20,0.9
"120","Hogan, Kate",226.892301587302,57176.86,56,190,0.294736842105263
"121","Holmes, Russell",196.433333333333,1178.6,2,2,1
"122","Honan, Kevin G.",321.152105263158,48815.12,18,114,0.157894736842105
"123","Howell, Darrin D.",157.656934306569,21599,13,103,0.12621359223301
"124","Howitt, Steven",489.672195121951,20076.56,4,32,0.125
"125","Hunt, Daniel J.",296.22219858156,83534.66,42,216,0.194444444444444
"126","Hunt, Randy",143.970588235294,14685,55,63,0.873015873015873
"127","Idowu, Oluwasegun",106.798453608247,20718.9,19,132,0.143939393939394
"128","Janson, Michael",263.5,263.5,1,1,1
"129","Johnson, Erika F.",68.4210526315789,2600,17,27,0.62962962962963
"130","Jones Jr., Bradley H.",299.144784313725,76281.92,50,214,0.233644859813084
"131","Kafka, Louis L.",178.651685393258,15900,14,69,0.202898550724638
"132","Kane, Hannah",194.088516746411,81129,225,348,0.646551724137931
"133","Kearney, Patrick J.",268.96812749004,67511,78,190,0.410526315789474
"134","Keefe, Mary S.",92.9915789473684,10601.04,29,86,0.337209302325581
"135","Kelcourse, James M.",156.580459770115,54490,233,291,0.800687285223368
"136","Kenyon, Mark A.",66.6666666666667,600,3,7,0.428571428571429
"137","Khan, Kay S.",225,450,1,2,0.5
"138","Khdeer, Yasmine",162.5,325,1,2,0.5
"139","Koczera, Robert M.",237.5,3800,3,11,0.272727272727273
"140","Kratman, Mark S.",500,13000,4,21,0.19047619047619
"141","Krueger, Christian W.",172.857142857143,1210,6,7,0.857142857142857
"142","Lacet, Jovan",252.272727272727,8325,9,25,0.36
"143","Lahiff, Joseph G.",304.513488372093,13094.08,14,39,0.358974358974359
"144","LaNatra, Kathleen R.",221.978461538462,11542.88,23,41,0.560975609756098
"145","Landry, Anne DJ",274.444444444444,7410,5,17,0.294117647058824
"146","Lantigua, William",206.940606060606,34145.2,46,107,0.429906542056075
"147","Lawn, John",198.366666666667,22018.7,17,84,0.202380952380952
"148","Leary, James",163.178571428571,18276,54,101,0.534653465346535
"149","LeBoeuf, David Henry Argosky",124.218777292576,28446.1,30,153,0.196078431372549
"150","Leczynski, Raymond G.",296.428571428571,4150,4,10,0.4
"151","Leibowitz, Steven M.",115.388059701493,7731,11,42,0.261904761904762
"152","Lennon, Lori",80.8294214876033,9780.36,15,84,0.178571428571429
"153","Lewis, Jack Patrick",105.543307086614,13404,29,106,0.273584905660377
"154","Livingstone, Jay",352.008928571429,39425,67,95,0.705263157894737
"155","Lombardo, Marc",234.722222222222,16900,37,47,0.787234042553192
"156","Loosemore, W. Stuart",131.366120218579,24040,21,145,0.144827586206897
"157","Losco, Ryan R.",314.705882352941,10700,5,17,0.294117647058824
"158","Lynch, Kathleen",236.3312,11816.56,25,42,0.595238095238095
"159","Lyons, James J.",193.780873493976,64335.25,100,273,0.366300366300366
"160","Madaro, Adrian",191.891972157773,165410.88,265,756,0.350529100529101
"161","Mahoney, John J.",218.619791666667,83950,46,280,0.164285714285714
"162","Malaguti, Claire",133.333333333333,400,1,2,0.5
"163","Malia, Elizabeth A.",203.564732824427,26666.98,23,95,0.242105263157895
"164","Malone, Patrick",55.7914110429448,9094,87,130,0.669230769230769
"165","Marcinczyk, Jr., Stanley P.",152.857142857143,1070,2,2,1
"166","Mariano, Ronald",358.485283757339,183185.98,45,408,0.110294117647059
"167","Mark, Paul",302.222222222222,13600,11,37,0.297297297297297
"168","Markey, Christopher M.",190.833333333333,5725,7,25,0.28
"169","Mason, Joshua",255.147058823529,8675,8,18,0.444444444444444
"170","McCourt, P. Marie",109.864166666667,3955.11,9,27,0.333333333333333
"171","McDonald, John G.",264.705882352941,4500,6,14,0.428571428571429
"172","McGonagle, Joseph W.",206.697247706422,45060,48,175,0.274285714285714
"173","McKenna, Joseph D.",469.565217391304,10800,7,21,0.333333333333333
"174","McMurtry, Paul",219.894736842105,41780,111,169,0.656804733727811
"175","Meas, Sam S.",185.625,1485,2,6,0.333333333333333
"176","Meschino, Joan",131.775244299674,40455,173,252,0.686507936507937
"177","Meuse, Patricia M. W.",116.666666666667,350,1,3,0.333333333333333
"178","Mezzina, Mark Bingham",249.013333333333,18676,21,60,0.35
"179","Michlewitz, Aaron",322.692920863309,224271.58,192,533,0.360225140712946
"180","Minicucci, Christina A.",240.830769230769,31308,23,88,0.261363636363636
"181","Miranda, Elizabeth",99.5656880733945,43410.64,51,294,0.173469387755102
"182","Mirra, Leonard",180.272666666667,5408.18,19,26,0.730769230769231
"183","Mom, Rady",214.444444444444,9650,10,37,0.27027027027027
"184","Moncreaff, Matthew O.",50,850,4,12,0.333333333333333
"185","Moran, Frank",250,9250,6,27,0.222222222222222
"186","Moran, Michael J.",356.465253456221,154705.92,45,311,0.144694533762058
"187","Muradian, Jr., David Kent",294.864864864865,54550,56,125,0.448
"188","Muratore, Mathew J.",184.838056680162,45655,102,202,0.504950495049505
"189","Murphy, James",208.045977011494,18100,12,72,0.166666666666667
"190","Murray, Brian W.",142.926829268293,5860,35,35,1
"191","Nakajima, Eric T.",78.006711409396,11623,81,115,0.704347826086957
"192","Nangle, David M.",216.385479452055,63184.56,53,244,0.217213114754098
"193","Naughton, Harold P.",223.312298850575,58284.51,46,191,0.240837696335079
"194","Neslusan, Tanya V.",61.2333333333333,6429.5,17,73,0.232876712328767
"195","Net, Hong L.",303.289090909091,3336.18,2,6,0.333333333333333
"196","Nguyen, Tram",112.778467561521,100823.95,191,726,0.263085399449036
"197","Nzenwa, Christopher O.",200,800,1,1,1
"198","O'Connell, Edward J.",187.777777777778,6760,9,29,0.310344827586207
"199","O'Connell, Judith L.",407.692307692308,5300,7,9,0.777777777777778
"200","O'Connell, Shaunna",127.797905882353,54314.11,175,335,0.522388059701492
"201","O'Day, James J.",272.119851851852,36736.18,18,101,0.178217821782178
"202","Orrall, Norman J.",156.923076923077,10200,25,44,0.568181818181818
"203","Owens, Roy",1000,1000,1,1,1
"204","Palmieri, Richard E.",245.625,9825,15,31,0.483870967741935
"205","Parisella, Jerald A.",124.440298507463,16675,56,101,0.554455445544555
"206","Peake, Sarah K.",277.324210526316,31614.96,18,72,0.25
"207","Pease, Casey T.",111.328358208955,7459,13,36,0.361111111111111
"208","Peisch, Alice Hanlon",326.063829787234,15325,5,38,0.131578947368421
"209","Petrolati, Thomas M.",183.227848101266,14475,29,56,0.517857142857143
"210","Phillips, Lesley R.",362.5,2900,2,5,0.4
"211","Pignatelli, William",233.655462184874,27805,29,52,0.557692307692308
"212","Poirier, Elizabeth A.",117.391304347826,8100,56,63,0.888888888888889
"213","Powell, Nathaniel K.",205,1845,7,8,0.875
"214","Prinzivalli, Giuseppina (Pina)",503.409090909091,11075,7,18,0.388888888888889
"215","Provost, Denise",269.230769230769,3500,5,13,0.384615384615385
"216","Puppolo Jr., Angelo J.",183.01724137931,53075,54,233,0.231759656652361
"217","Remillard, Darryn Elliot",115.864285714286,8110.5,15,47,0.319148936170213
"218","Robertson, David A.",343.75,8250,10,18,0.555555555555556
"219","Robinson, Maria D.",123.328733031674,27255.65,43,123,0.349593495934959
"220","Rocco-Runnion, Jennifer",304.591836734694,14925,40,43,0.930232558139535
"221","Rogers, David M.",235.185185185185,12700,13,46,0.282608695652174
"222","Rogers, John H.",334.487741935484,20738.24,8,51,0.156862745098039
"223","Roy, Jeffrey N.",167.848484848485,27695,35,120,0.291666666666667
"224","Rushing, Byron",254.833333333333,30580,25,104,0.240384615384615
"225","Russo, Andrew J.",165.786290322581,41115,61,207,0.294685990338164
"226","Rusteika, Matthew S.",399.431818181818,17575,21,31,0.67741935483871
"227","Ryan, Daniel Joseph",204.040129449838,63048.4,38,148,0.256756756756757
"228","Sabadosa, Lindsay N.",123.472142857143,20743.32,96,131,0.732824427480916
"229","Sanchez, Jeffrey",299.867923387097,297468.98,67,767,0.0873533246414602
"230","Santiago, Jon",149.079638554217,24747.22,31,112,0.276785714285714
"231","Scaccia, Angelo M.",269.488043478261,24792.9,15,78,0.192307692307692
"232","Schmaling, Summer K.",220.805238095238,4636.91,13,19,0.684210526315789
"233","Schmid III, Paul A.",236.619718309859,50400,42,146,0.287671232876712
"234","Silvia, Alan",183.751581395349,39506.59,57,178,0.320224719101124
"235","Smith, Stephen Stat",150,300,1,2,0.5
"236","Smola, Todd M.",419.84126984127,26450,18,36,0.5
"237","Soter, Michael J.",401.52380952381,42160,35,84,0.416666666666667
"238","Speliotis, Theodore C.",229.605179856115,31915.12,12,107,0.11214953271028
"239","Stanley, Thomas M.",104.130434782609,9580,33,78,0.423076923076923
"240","Steinberg, Theodore L.",101.014925373134,6768,8,25,0.32
"241","Steinhof, David",221.034482758621,6410,5,19,0.263157894736842
"242","Stewart, Mary Ann",387.619069767442,16667.62,19,35,0.542857142857143
"243","Stone, Rebecca",279.372037037037,30172.18,47,63,0.746031746031746
"244","Straus, William M.",232.687102803738,24897.52,14,82,0.170731707317073
"245","Strauss, Jean A.",226.333333333333,16975,21,35,0.6
"246","Sullivan, Alyson M.",358.253012048193,29735,14,58,0.241379310344828
"247","Sweeney, William J.",163.813559322034,9665,14,50,0.28
"248","Szynal, Diana M.",256,12800,27,44,0.613636363636364
"249","Tagliaferri, Kevin J.",180.530212765957,8484.92,12,28,0.428571428571429
"250","Tilden, Mark S.",350,700,1,1,1
"251","Tosado, Jose F.",241.40625,15450,8,44,0.181818181818182
"252","Tougas, Stephen F.",100,100,1,1,1
"253","Tribou, Christopher J.",81.7826086956522,3762,33,38,0.868421052631579
"254","Truschelli, Joseph M.",357.5,7150,8,13,0.615384615384615
"255","Tucker, Paul F.",230.729166666667,22150,19,80,0.2375
"256","Turnbull, Ture R.",141.966292134831,12635,10,58,0.172413793103448
"257","Tyler, Chynah",281.4125,11256.5,7,31,0.225806451612903
"258","Ultrino, Steven",92.3354838709677,14312,88,138,0.63768115942029
"259","Uong, Rithy",250.3025,5006.05,4,13,0.307692307692308
"260","Van Ness, Gretchen",115.981707317073,19021,22,96,0.229166666666667
"261","Vargas, Andres X.",127.994652406417,23935,33,135,0.244444444444444
"262","Vega, Aaron",109.345794392523,23400,72,130,0.553846153846154
"263","Velis, John Christopher",234.090909090909,7725,13,25,0.52
"264","Vieira, David T.",151.666666666667,4550,17,20,0.85
"265","Vincent, Roselee",253.846153846154,9900,7,30,0.233333333333333
"266","Vitolo, Thomas J.",313.975,25118,37,62,0.596774193548387
"267","Wagner, Joseph F.",320.076899696049,105305.3,49,247,0.198380566801619
"268","Walsh, Thomas P.",197.517704918033,12048.58,15,51,0.294117647058824
"269","Waring, Nathaniel G.",78.3590909090909,861.95,5,6,0.833333333333333
"270","Werder, Allison",235.978835978836,44600,117,156,0.75
"271","Whelan, Timothy R.",235.645933014354,49250,60,139,0.431654676258993
"272","Whipps, Susannah M.",246.551724137931,14300,37,43,0.86046511627907
"273","Williams, Bud L.",294.308943089431,36200,18,84,0.214285714285714
"274","Wisnewski, Francia E.",243.8,6095,5,14,0.357142857142857
"275","Wong, Donald H.",200.878086956522,23100.98,35,90,0.388888888888889
"276","Yarid Ferry, Lisa",302.5,6050,3,15,0.2
"277","Zlotnik, Jonathan David",148.691428571429,26021,113,141,0.801418439716312
